"Country","Year","Status","Life.expectancy","Adult.Mortality","infant.deaths","Alcohol","Hepatitis.B","Measles","Income.composition.of.resources","Schooling"
"Lebanon",2015,"Developing",74.9,98,1,NA,"81",39,0.763,13.3
"Lesotho",2015,"Developing",53.7,484,4,NA,"93",0,0.495,10.7
"Liberia",2015,"Developing",61.4,259,8,NA,"52",1060,0.427,9.9
"Lithuania",2015,"Developed",73.6,165,0,NA,"94",50,0.846,16.5
"Luxembourg",2015,"Developed",82,63,0,NA,"94",0,0.896,13.9
"Madagascar",2015,"Developing",65.5,22,28,NA,"69",3,0.511,10.3
"Malawi",2015,"Developing",58.3,365,26,NA,"88",0,0.473,10.8
"Malaysia",2015,"Developing",75,123,4,NA,"99",1318,0.787,13.1
"Maldives",2015,"Developing",78.5,61,0,NA,"99",0,0.701,12.7
"Mali",2015,"Developing",58.2,266,52,NA,"64",215,0.438,8.4
"Malta",2015,"Developed",81.7,54,0,NA,"95",2,0.853,14.6
"Mauritania",2015,"Developing",63.1,25,8,NA,"73",1,0.513,8.5
"Mauritius",2015,"Developing",74.6,146,0,NA,"97",0,0.779,15.2
"Mexico",2015,"Developing",76.7,122,30,NA,"82",0,0.758,13.3
"Mongolia",2015,"Developing",68.8,222,1,NA,"99",20359,0.733,14.8
"Montenegro",2015,"Developing",76.1,16,0,NA,"82",0,0.804,15.1
"Morocco",2015,"Developing",74.3,95,17,NA,"99",17,0.645,12.1
"Mozambique",2015,"Developing",57.6,355,60,NA,"8",79,0.414,9.1
"Myanmar",2015,"Developing",66.6,199,39,NA,"89",6,0.552,9.1
"Namibia",2015,"Developing",65.8,248,2,NA,"92",212,0.637,11.7
"Nepal",2015,"Developing",69.2,165,17,NA,"91",1599,0.555,12.2
"Netherlands",2015,"Developed",81.9,57,1,NA,"94",7,0.923,18.1
"Nicaragua",2015,"Developing",74.8,145,2,NA,"98",0,0.642,11.7
"Niger",2015,"Developing",61.8,22,49,NA,"65",7693,0.351,5.4
"Nigeria",2015,"Developing",54.5,344,483,NA,"49",12423,0.525,10
"Pakistan",2015,"Developing",66.4,161,352,NA,"72",386,0.548,8.1
"Panama",2015,"Developing",77.8,118,1,NA,"73",0,0.785,13
"Papua New Guinea",2015,"Developing",62.9,275,10,NA,"67",38,0.515,10
"Paraguay",2015,"Developing",74,146,2,NA,"93",0,0.692,12.3
"Peru",2015,"Developing",75.5,123,8,NA,"9",4,0.737,13.4
"Philippines",2015,"Developing",68.5,211,52,NA,"6",619,0.679,11.7
"Poland",2015,"Developed",77.5,117,2,NA,"96",0,0.852,16.4
"Portugal",2015,"Developed",81.1,76,0,NA,"98",8,0.841,16.6
"Romania",2015,"Developed",75,133,2,NA,"9",4,0.798,14.7
"Russian Federation",2015,"Developing",75,222,13,NA,"97",843,0.805,15
"Rwanda",2015,"Developing",66.1,227,11,NA,"98",1,0.493,10.8
"Samoa",2015,"Developing",74,125,0,NA,"59",0,0.702,12.9
"Sao Tome and Principe",2015,"Developing",67.5,19,0,NA,"96",0,0.565,11.2
"Senegal",2015,"Developing",66.7,188,19,NA,"89",58,0.491,9.5
"Serbia",2015,"Developing",75.6,121,1,NA,"94",383,0.775,14.4
"Seychelles",2015,"Developing",73.2,168,0,NA,"98",0,0.781,14.1
"Sierra Leone",2015,"Developing",51,413,22,NA,"86",607,0.431,9.5
"Solomon Islands",2015,"Developing",69.2,177,0,NA,"98",0,0.514,9.6
"South Africa",2015,"Developing",62.9,328,42,NA,"75",17,0.665,13
"South Sudan",2015,"Developing",57.3,332,26,NA,"31",878,0.421,4.9
"Spain",2015,"Developed",82.8,56,1,NA,"97",115,0.882,17.7
"Sri Lanka",2015,"Developing",74.9,138,3,NA,"99",1568,0.764,14
"Sudan",2015,"Developing",64.1,225,58,NA,"93",3585,0.488,7.2
"Suriname",2015,"Developing",71.6,176,0,NA,"89",0,0.723,12.7
"Swaziland",2015,"Developing",58.9,373,2,NA,"9",0,0.541,11.4
"Sweden",2015,"Developed",82.4,53,0,NA,"67",22,0.909,15.9
"Syrian Arab Republic",2015,"Developing",64.5,293,6,NA,"41",45,0.553,9
"Tajikistan",2015,"Developing",69.7,161,10,NA,"96",3,0.625,11.3
"Thailand",2015,"Developing",74.9,148,8,NA,"99",154,0.738,13.6
"Timor-Leste",2015,"Developing",68.3,152,2,NA,"76",43,0.603,12.5
"Togo",2015,"Developing",59.9,287,13,NA,"88",20,0.484,12
"Tonga",2015,"Developing",73.5,133,0,NA,"78",0,0.718,14.3
"Trinidad and Tobago",2015,"Developing",71.2,17,0,NA,"9",0,0.779,12.7
"Tunisia",2015,"Developing",75.3,1,3,NA,"98",16,0.723,14.6
"Turkey",2015,"Developing",75.8,16,15,NA,"97",342,0.764,14.5
"Turkmenistan",2015,"Developing",66.3,215,6,NA,"99",0,0.688,10.8
"Uganda",2015,"Developing",62.3,291,66,NA,"78",478,0.488,10
"Ukraine",2015,"Developing",71.3,195,4,NA,"22",105,0.748,15.3
"Uruguay",2015,"Developing",77,116,0,NA,"95",0,0.794,15.5
"Uzbekistan",2015,"Developing",69.4,184,15,NA,"99",22,0.697,12.1
"Vanuatu",2015,"Developing",72,13,0,NA,"64",39,0.598,10.8
"Zambia",2015,"Developing",61.8,33,27,NA,"9",9,0.576,12.5
"Zimbabwe",2015,"Developing",67,336,22,NA,"87",0,0.507,10.3
